@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
67,271,4,actors:+1 movie:+1 movie:-1 </endperson2049>,</endperson708>
67,0,4,underdog:+1 movie:+1 films:-1 </endperson2019>,</endperson688>
67,394,4,gags:+1 films:-1 character:-1 </endperson1968>,</endperson652>
67,62,4,movie:+1 cast:-1 storm:-1 specialeffects:-1 </endperson1984>,</endperson664>
67,0,4,underdog:+1 movie:+1 films:-1 </endperson2019>,</endperson688>
67,660,3,parks:+1 character:-1 gum:-1 </endperson1922>,</endperson626>
67,250,4,acting:+1 </endperson1925>,</endperson628>
67,402,3,scenes:-1 </endperson2026>,</endperson693>
67,0,4,underdog:+1 movie:+1 films:-1 </endperson2019>,</endperson688>
67,1043,3, </endperson2016>,</endperson686>
67,182,3,childs:+1 </endperson2095>,</endperson739>
69,434,4,movie:-1 </endperson2143>,</endperson767>
69,416,5,wi:+1 movie:+1 character:-1 movie:-1 </endperson2201>,</endperson804>
69,564,5,rating:+1 scene:-1 </endperson2172>,</endperson793>
69,467,5,movie:+1 </endperson2155>,</endperson777>
69,112,5,scenes:+1 movie:-1 </endperson2205>,</endperson808>
69,564,5,rating:+1 scene:-1 </endperson2172>,</endperson793>
69,592,5,budget:-1 </endperson2177>,</endperson796>
69,462,5,scene:+1 </endperson2156>,</endperson778>
69,465,3, </endperson2159>,</endperson781>
69,663,2,character:+1 scenes:+1 </endperson2161>,</endperson783>
69,17,5,character:+1 movie:+1 </endperson2176>,</endperson795>
69,590,5,cast:+1 scenes:+1 actor:-1 character:-1 scenes:-1 </endperson2203>,</endperson806>
69,467,5,movie:+1 </endperson2155>,</endperson777>
69,64,4,movie:+1 movie:-1 watch:-1 </endperson2217>,</endperson818>
69,462,5,scene:+1 </endperson2156>,</endperson778>
69,732,5,movie:+1 movie:-1 </endperson2153>,</endperson775>
69,734,4,performance:+1 scenes:+1 screen:+1 films:-1 movie:-1 moving:-1 </endperson2166>,</endperson788>
69,732,5,movie:+1 movie:-1 </endperson2153>,</endperson775>
69,526,4,soundtrack:+1 </endperson2229>,</endperson828>
69,187,4, </endperson2154>,</endperson776>
69,383,5, </endperson2225>,</endperson825>
69,120,5,movie:+1 </endperson2169>,</endperson791>
69,436,5, </endperson2158>,</endperson780>
69,396,3, </endperson2168>,</endperson790>
69,36,4, </endperson2227>,</endperson826>
69,353,5,actor:+1 films:+1 </endperson2221>,</endperson822>
69,151,4,scenes:+1 movie:-1 scenes:-1 </endperson2230>,</endperson829>
69,465,3, </endperson2159>,</endperson781>
69,411,5,cast:+1 </endperson2236>,</endperson834>
69,592,5,budget:-1 </endperson2177>,</endperson796>
69,165,5,movie:+1 scenes:+1 movie:-1 specialfeatures:-1 </endperson2245>,</endperson840>
69,424,5,movie:-1 </endperson2204>,</endperson807>
69,487,5,screen:+1 character:-1 movie:-1 </endperson2174>,</endperson794>
69,526,4,soundtrack:+1 </endperson2229>,</endperson828>
69,550,3, </endperson2214>,</endperson816>
69,253,4, </endperson2210>,</endperson812>
69,1061,4,movie:+1 </endperson2160>,</endperson782>
69,396,3, </endperson2168>,</endperson790>
69,663,2,character:+1 scenes:+1 </endperson2161>,</endperson783>
69,675,4,movie:+1 </endperson2212>,</endperson814>
69,467,5,movie:+1 </endperson2155>,</endperson777>
69,187,4, </endperson2154>,</endperson776>
69,434,4,movie:-1 </endperson2143>,</endperson767>
69,402,4,character:+1 character:-1 </endperson2171>,</endperson792>
69,424,5,movie:-1 </endperson2204>,</endperson807>
69,1061,4,movie:+1 </endperson2160>,</endperson782>
69,526,4,soundtrack:+1 </endperson2229>,</endperson828>
69,156,5,films:+1 cast:+1 movie:+1 scenes:-1 </endperson2202>,</endperson805>
73,643,5,wi:+1 movie:+1 humour:+1 movie:-1 </endperson2275>,</endperson841>
73,943,4,movie:+1 </endperson2296>,</endperson852>
73,565,4,actor:+1 </endperson2291>,</endperson848>
73,453,4,movie:-1 </endperson2312>,</endperson859>
73,546,1,movie:-1 humour:-1 </endperson2282>,</endperson845>
73,626,5,movie:+1 actor:-1 movie:-1 </endperson2330>,</endperson871>
73,263,2,watch:-1 </endperson2293>,</endperson850>
73,565,4,actor:+1 </endperson2291>,</endperson848>
73,263,2,watch:-1 </endperson2293>,</endperson850>
73,263,2,watch:-1 </endperson2293>,</endperson850>
73,270,4,movie:-1 </endperson2303>,</endperson855>
73,383,5,movie:+1 movie:-1 </endperson2329>,</endperson870>
73,530,4,movie:+1 acting:+1 movie:-1 acting:-1 </endperson2325>,</endperson866>
73,955,5,movie:-1 </endperson2326>,</endperson867>
73,453,4,movie:-1 </endperson2312>,</endperson859>
73,375,3,movie:-1 </endperson2302>,</endperson854>
73,266,4,movie:-1 </endperson2313>,</endperson860>
73,521,5,actors:+1 movie:-1 </endperson2294>,</endperson851>
73,521,5,actors:+1 movie:-1 </endperson2294>,</endperson851>
82,245,5, </endperson2453>,</endperson872>
82,959,4,plot:+1 character:-1 </endperson2456>,</endperson874>
82,1060,3, </endperson2457>,</endperson875>
84,32,4, </endperson2469>,</endperson878>
84,151,4,moments:-1 </endperson2482>,</endperson885>
84,641,4,character:-1 childrens:-1 </endperson2474>,</endperson882>
84,493,5,movies:+1 character:+1 movie:+1 scenes:+1 movies:-1 storm:-1 </endperson2484>,</endperson886>
84,191,4,acting:+1 </endperson2477>,</endperson884>
88,245,5,watch:+1 scenes:-1 </endperson2509>,5;88:245;4;0.5339133681901108 67;88:245;4;0.5021835481169862 9;88:245;4;0.5403967924803301 69;88:245;4;0.4860605543059904 409;88:245;4;0.511435564207884 1;88:245;5;0.5169011727514708 293;88:245;4;0.7130985130329033 4;88:245;4;0.5160389552338286 180;88:245;4;0.4233654186035327 99;88:245;4;0.6423692900318084 101;88:245;5;0.6568023815361886 497;88:245;4;0.5081523263477591 395;88:245;5;0.5657406323002844 58;88:245;4;0.46218729643363055 132;88:245;5;0.12873331189108517 179;88:245;4;0.26116291642363043 190;88:245;4;0.5615456188949834 94;88:245;4;0.5484841117225283 </endperson887>
88,386,5,actress:+1 films:+1 acting:+1 </endperson2514>,5;88:386;4;0.5339133681901108 67;88:386;4;0.5021835481169862 113;88:386;4;0.5543103213199446 9;88:386;4;0.5403967924803301 69;88:386;4;0.4860605543059904 398;88:386;4;0.6411093558593091 8;88:386;4;0.48031790186477985 1;88:386;4;0.5169011727514708 97;88:386;4;0.6396579361367061 180;88:386;4;0.4233654186035327 99;88:386;4;0.6423692900318084 426;88:386;4;0.5448661752136768 84;88:386;4;0.2696034583364475 395;88:386;4;0.5657406323002844 96;88:386;4;0.3147562245110014 308;88:386;4;0.6443156232888787 </endperson890>
88,641,4,familyfilm:+1 </endperson2511>,</endperson889>
88,245,5,watch:+1 scenes:-1 </endperson2509>,5;88:245;4;0.5339133681901108 67;88:245;4;0.5021835481169862 9;88:245;4;0.5403967924803301 69;88:245;4;0.4860605543059904 409;88:245;4;0.511435564207884 1;88:245;5;0.5169011727514708 293;88:245;4;0.7130985130329033 4;88:245;4;0.5160389552338286 180;88:245;4;0.4233654186035327 99;88:245;4;0.6423692900318084 101;88:245;5;0.6568023815361886 497;88:245;4;0.5081523263477591 395;88:245;5;0.5657406323002844 58;88:245;4;0.46218729643363055 132;88:245;5;0.12873331189108517 179;88:245;4;0.26116291642363043 190;88:245;4;0.5615456188949834 94;88:245;4;0.5484841117225283 </endperson887>
88,641,4,familyfilm:+1 </endperson2511>,</endperson889>
88,493,5,character:+1 </endperson2520>,</endperson894>
88,143,5,films:+1 </endperson2526>,</endperson900>
88,521,4,backstories:+1 </endperson2510>,289;88:521;4;0.5045426987351439 5;88:521;4;0.5339133681901108 235;88:521;4;0.48749388104000047 7;88:521;4;0.4687605596168154 67;88:521;4;0.5021835481169862 113;88:521;4;0.5543103213199446 129;88:521;4;0.41180564661636254 189;88:521;4;0.18232685387009862 69;88:521;4;0.4860605543059904 8;88:521;4;0.48031790186477985 293;88:521;4;0.7130985130329033 465;88:521;4;0.27191088613373493 180;88:521;4;0.4233654186035327 497;88:521;4;0.5081523263477591 96;88:521;4;0.3147562245110014 433;88:521;4;0.5754536600649363 63;88:521;4;0.6785216923306367 </endperson888>
89,440,3,romance:+1 </endperson2530>,</endperson901>
89,680,4,films:+1 character:+1 </endperson2533>,</endperson904>
89,40,5,character:+1 wi:+1 isnt:+1 </endperson2534>,</endperson905>
89,239,5,films:+1 scenes:+1 slife:+1 acting:+1 character:-1 horror:-1 </endperson2545>,</endperson909>
89,731,4,cast:+1 animation:+1 character:-1 </endperson2531>,</endperson902>
90,441,2,cringe:+1 scenes:-1 </endperson2547>,</endperson910>
90,198,4,romance:+1 character:-1 scenes:-1 </endperson2549>,</endperson911>
90,420,4, </endperson2554>,</endperson915>
90,435,3,chemistry:+1 acting:+1 character:-1 </endperson2552>,</endperson914>
90,420,4, </endperson2554>,</endperson915>
90,731,5, </endperson2561>,</endperson919>
94,40,4,wi:+1 slife:-1 </endperson2587>,</endperson921>
94,263,3,character:+1 character:-1 storyline:-1 </endperson2589>,5;94:263;5;0.48847389706376887 7;94:263;4;0.3952056824548278 67;94:263;5;0.3269402789360334 88;94:263;4;0.5484841117225283 9;94:263;4;0.515404177147519 151;94:263;4;0.4531259872185558 409;94:263;4;0.42773750060948745 293;94:263;4;0.5442243866163989 465;94:263;4;0.18888761859345493 97;94:263;4;0.4253582234770368 180;94:263;5;0.40293678688677925 101;94:263;4;0.4705885045826754 395;94:263;5;0.5935276824160343 308;94:263;5;0.4493251385766732 433;94:263;4;0.40650444484151493 288;94:263;5;0.3846347271565227 </endperson923>
94,279,3, </endperson2598>,</endperson928>
94,245,4,films:+1 </endperson2588>,</endperson922>
94,40,4,wi:+1 slife:-1 </endperson2587>,</endperson921>
94,614,5,reviews:+1 </endperson2595>,5;94:614;5;0.48847389706376887 235;94:614;4;0.5111483951900603 7;94:614;5;0.3952056824548278 67;94:614;4;0.3269402789360334 143;94:614;4;0.4591213584811742 113;94:614;5;0.39563146102216185 69;94:614;4;0.4119324761118477 8;94:614;4;0.5012204920103538 6;94:614;5;0.44705511984292934 293;94:614;4;0.5442243866163989 4;94:614;4;0.5467825682378832 465;94:614;4;0.18888761859345493 180;94:614;5;0.40293678688677925 99;94:614;4;0.5997333045684407 497;94:614;4;0.4054252753166373 96;94:614;5;0.3553021801146007 407;94:614;4;0.46563034827419736 </endperson926>
94,534,4, </endperson2601>,</endperson930>
94,40,4,wi:+1 slife:-1 </endperson2587>,</endperson921>
95,731,5,films:+1 films:-1 villain:-1 plot:-1 plots:-1 </endperson2606>,</endperson935>
95,527,2,character:+1 arent:+1 star:+1 </endperson2612>,</endperson940>
95,527,2,character:+1 arent:+1 star:+1 </endperson2612>,</endperson940>
96,0,4,actress:+1 performance:+1 </endperson2616>,</endperson942>
96,560,4,pace:-1 </endperson2637>,5;96:560;4;0.2341588201496304 235;96:560;4;0.2266348460403873 7;96:560;4;0.4188504154128928 310;96:560;4;0.41826879726818467 67;96:560;4;0.23711275019877132 189;96:560;4;0.0 9;96:560;4;0.34580499185277036 1;96:560;4;0.36019226069707644 185;96:560;4;0.26809558652003607 465;96:560;4;0.3010623857142247 97;96:560;4;0.32011128399628963 99;96:560;4;0.3700204372988307 101;96:560;4;0.246644142915317 84;96:560;4;0.3614487119481644 308;96:560;4;0.3474273546909593 433;96:560;4;0.2929277217374202 473;96:560;4;0.27122966100585877 73;96:560;4;0.37127246281711623 288;96:560;4;0.21896721338595249 94;96:560;4;0.3553021801146007 459;96:560;4;0.2431526980651234 </endperson955>
96,1061,4,character:+1 </endperson2617>,</endperson943>
96,624,4,character:+1 isnt:-1 scenes:-1 guys:-1 </endperson2666>,</endperson974>
96,426,2, </endperson2650>,</endperson962>
96,1115,2, </endperson2667>,</endperson975>
96,732,5,character:+1 </endperson2619>,</endperson944>
96,376,5,character:-1 movie:-1 </endperson2664>,</endperson973>
96,459,3, </endperson2651>,</endperson963>
96,407,3,character:+1 daughters:+1 </endperson2636>,5;96:407;4;0.2341588201496304 7;96:407;4;0.4188504154128928 67;96:407;4;0.23711275019877132 88;96:407;4;0.3147562245110014 189;96:407;4;0.0 9;96:407;4;0.34580499185277036 8;96:407;4;0.24332290010718416 1;96:407;4;0.36019226069707644 185;96:407;5;0.26809558652003607 0;96:407;5;0.3263399032485266 4;96:407;4;0.3561408485382269 465;96:407;4;0.3010623857142247 97;96:407;4;0.32011128399628963 180;96:407;4;0.34262492610682904 101;96:407;4;0.246644142915317 84;96:407;4;0.3614487119481644 73;96:407;4;0.37127246281711623 288;96:407;4;0.21896721338595249 178;96:407;5;0.2912103717370722 </endperson954>
96,1,2,script:-1 </endperson2668>,</endperson976>
96,643,4, </endperson2644>,</endperson958>
96,732,5,character:+1 </endperson2619>,</endperson944>
96,453,4,performance:+1 </endperson2655>,</endperson966>
96,1060,1,character:+1 humour:+1 films:-1 stares:-1 </endperson2624>,</endperson946>
96,1052,4,actress:+1 actors:+1 isnt:+1 twist:-1 </endperson2662>,</endperson971>
96,245,4,actress:+1 </endperson2621>,5;96:245;5;0.2341588201496304 7;96:245;4;0.4188504154128928 189;96:245;4;0.0 69;96:245;4;0.39886859564656474 290;96:245;4;0.5126853514542413 8;96:245;4;0.24332290010718416 6;96:245;5;0.310408950813871 185;96:245;5;0.26809558652003607 293;96:245;4;0.31218687497365893 4;96:245;4;0.3561408485382269 180;96:245;5;0.34262492610682904 99;96:245;5;0.3700204372988307 497;96:245;4;0.33697815371423145 132;96:245;5;0.0 63;96:245;4;0.2915130539992673 94;96:245;4;0.3553021801146007 </endperson945>
96,280,3,screen:+1 </endperson2663>,</endperson972>
96,572,3, </endperson2645>,</endperson959>
96,643,4, </endperson2644>,</endperson958>
96,662,1,isnt:+1 films:-1 arent:-1 isnt:-1 </endperson2643>,</endperson957>
96,440,4,character:+1 </endperson2626>,5;96:440;4;0.2341588201496304 235;96:440;4;0.2266348460403873 67;96:440;4;0.23711275019877132 189;96:440;4;0.0 9;96:440;4;0.34580499185277036 69;96:440;4;0.39886859564656474 8;96:440;4;0.24332290010718416 185;96:440;5;0.26809558652003607 2;96:440;4;0.4752069170828672 180;96:440;5;0.34262492610682904 99;96:440;5;0.3700204372988307 426;96:440;4;0.3073812392418922 84;96:440;4;0.3614487119481644 228;96:440;4;0.31339777380752354 308;96:440;4;0.3474273546909593 433;96:440;4;0.2929277217374202 132;96:440;5;0.0 190;96:440;4;0.5213427078890426 </endperson948>
97,574,5, </endperson2669>,</endperson977>
97,524,4,isnt:+1 </endperson2742>,</endperson1013>
97,232,5,character:+1 </endperson2699>,</endperson991>
97,232,5,character:+1 </endperson2699>,</endperson991>
97,1063,4,character:+1 isnt:+1 character:-1 reviews:-1 isnt:-1 </endperson2744>,</endperson1014>
97,642,5,arent:+1 isnt:+1 vampire:+1 </endperson2712>,</endperson997>
97,280,4, </endperson2694>,</endperson989>
97,450,4,director:+1 actionscenes:+1 </endperson2716>,</endperson998>
97,524,4,isnt:+1 </endperson2742>,</endperson1013>
97,90,4, </endperson2735>,</endperson1010>
97,450,4,director:+1 actionscenes:+1 </endperson2716>,</endperson998>
97,657,2,actresses:+1 comedy:+1 plot:-1 </endperson2677>,</endperson980>
97,1010,5,character:-1 </endperson2680>,</endperson982>
97,1031,3,ending:+1 scenes:+1 isnt:-1 </endperson2737>,</endperson1011>
97,282,5,scenery:+1 </endperson2722>,</endperson1001>
97,662,4, </endperson2678>,</endperson981>
97,232,5,character:+1 </endperson2699>,</endperson991>
97,574,5, </endperson2669>,</endperson977>
97,547,4,actionscenes:+1 reviews:-1 </endperson2710>,</endperson996>
97,733,3,actionscenes:+1 character:-1 </endperson2675>,</endperson979>
97,472,4,films:+1 </endperson2693>,</endperson988>
97,466,4,screen:+1 romance:-1 </endperson2745>,</endperson1015>
97,445,5,films:-1 </endperson2670>,</endperson978>
97,494,3,films:+1 character:+1 </endperson2726>,</endperson1003>
97,260,4, </endperson2732>,</endperson1009>
98,599,5, </endperson2747>,</endperson1016>
98,599,5, </endperson2747>,</endperson1016>
98,517,5,actors:-1 character:-1 </endperson2758>,</endperson1022>
98,86,5,acting:+1 </endperson2768>,</endperson1027>
98,687,5, </endperson2762>,</endperson1025>
98,411,5,comedy:+1 moments:-1 </endperson2753>,</endperson1018>
98,411,5,comedy:+1 moments:-1 </endperson2753>,</endperson1018>
99,551,3,genre:+1 </endperson2772>,</endperson1028>
99,9,4,films:+1 character:+1 scenes:+1 </endperson2788>,5;99:9;4;0.6056718840378899 67;99:9;4;0.44859221704609675 143;99:9;4;0.5550215326160743 113;99:9;5;0.5691469951820027 189;99:9;4;0.11330791792849604 290;99:9;5;0.3600191910945404 1;99:9;5;0.5808676119523062 185;99:9;5;0.5078214221314051 0;99:9;4;0.5862808302261446 465;99:9;4;0.36625910677046947 180;99:9;5;0.4718510576875734 101;99:9;5;0.6817513303561894 395;99:9;5;0.7387210643299467 308;99:9;4;0.6647830878232881 181;99:9;4;0.47127604151485436 122;99:9;5;0.5138982617970564 73;99:9;4;0.605645142334022 94;99:9;5;0.5997333045684407 459;99:9;4;0.5603115210882893 </endperson1041>
99,33,3,actors:+1 wi:+1 movie:+1 scenes:-1 video:-1 sequences:-1 </endperson2785>,289;99:33;4;0.505990267569526 7;99:33;4;0.4599576478926417 67;99:33;4;0.44859221704609675 143;99:33;4;0.5550215326160743 88;99:33;4;0.6423692900318084 113;99:33;4;0.5691469951820027 1;99:33;4;0.5808676119523062 185;99:33;4;0.5078214221314051 0;99:33;4;0.5862808302261446 465;99:33;4;0.36625910677046947 180;99:33;5;0.4718510576875734 101;99:33;5;0.6817513303561894 115;99:33;4;0.6041450017060221 100;99:33;4;0.40347346638449455 107;99:33;5;0.4552174161382261 179;99:33;4;0.29019206542585085 </endperson1039>
99,547,3,viewers:+1 romance:-1 </endperson2775>,</endperson1031>
99,268,2, </endperson2783>,</endperson1037>
99,540,2,films:+1 plot:-1 </endperson2793>,</endperson1044>
99,547,3,viewers:+1 romance:-1 </endperson2775>,</endperson1031>
99,33,3,actors:+1 wi:+1 movie:+1 scenes:-1 video:-1 sequences:-1 </endperson2785>,289;99:33;4;0.505990267569526 7;99:33;4;0.4599576478926417 67;99:33;4;0.44859221704609675 143;99:33;4;0.5550215326160743 88;99:33;4;0.6423692900318084 113;99:33;4;0.5691469951820027 1;99:33;4;0.5808676119523062 185;99:33;4;0.5078214221314051 0;99:33;4;0.5862808302261446 465;99:33;4;0.36625910677046947 180;99:33;5;0.4718510576875734 101;99:33;5;0.6817513303561894 115;99:33;4;0.6041450017060221 100;99:33;4;0.40347346638449455 107;99:33;5;0.4552174161382261 179;99:33;4;0.29019206542585085 </endperson1039>
99,1010,5,films:+1 storyline:+1 acting:+1 </endperson2777>,235;99:1010;5;0.4723384803157509 310;99:1010;4;0.5678340059660762 67;99:1010;4;0.44859221704609675 143;99:1010;4;0.5550215326160743 9;99:1010;4;0.5842589954435535 8;99:1010;4;0.5034839002303856 293;99:1010;4;0.6774201801198293 4;99:1010;4;0.6015827833818891 465;99:1010;4;0.36625910677046947 180;99:1010;5;0.4718510576875734 395;99:1010;5;0.7387210643299467 308;99:1010;4;0.6647830878232881 132;99:1010;5;0.2163904213490726 179;99:1010;5;0.29019206542585085 63;99:1010;4;0.6352790923918763 110;99:1010;4;0.47804384137224365 407;99:1010;5;0.6310149227544705 </endperson1032>
99,388,3,watch:-1 tanything:-1 </endperson2795>,</endperson1046>
99,1010,5,films:+1 storyline:+1 acting:+1 </endperson2777>,235;99:1010;5;0.4723384803157509 310;99:1010;4;0.5678340059660762 67;99:1010;4;0.44859221704609675 143;99:1010;4;0.5550215326160743 9;99:1010;4;0.5842589954435535 8;99:1010;4;0.5034839002303856 293;99:1010;4;0.6774201801198293 4;99:1010;4;0.6015827833818891 465;99:1010;4;0.36625910677046947 180;99:1010;5;0.4718510576875734 395;99:1010;5;0.7387210643299467 308;99:1010;4;0.6647830878232881 132;99:1010;5;0.2163904213490726 179;99:1010;5;0.29019206542585085 63;99:1010;4;0.6352790923918763 110;99:1010;4;0.47804384137224365 407;99:1010;5;0.6310149227544705 </endperson1032>
99,40,3,films:+1 character:+1 </endperson2796>,</endperson1047>
100,1061,5, </endperson2798>,5;100:1061;4;0.30586443366521476 7;100:1061;4;0.3851433753136725 67;100:1061;4;0.4349448047360518 88;100:1061;4;0.4795686181977088 129;100:1061;4;0.4148617376627213 189;100:1061;4;0.26618167185695274 69;100:1061;4;0.3470367068806892 290;100:1061;4;0.4960658653913994 409;100:1061;4;0.31689885367342363 123;100:1061;4;0.4590242895813592 0;100:1061;4;0.4096091178361736 4;100:1061;4;0.35128357058048 97;100:1061;4;0.5226018257003915 101;100:1061;4;0.4405181771465576 426;100:1061;4;0.4794961285845868 96;100:1061;4;0.30051170505848135 308;100:1061;4;0.4277010265199922 122;100:1061;4;0.5864796683122164 433;100:1061;4;0.35988764578970645 63;100:1061;4;0.4913009954206513 110;100:1061;4;0.33513559701341267 94;100:1061;4;0.29785024469819166 </endperson1048>
