@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
308,277,4,performance:+1 isnt:-1 </endperson7688>,</endperson2116>
308,132,4,movies:+1 movie:+1 werent:+1 isnt:+1 storyline:+1 </endperson7754>,</endperson2152>
308,1041,4,character:+1 movie:+1 scenes:+1 movie:-1 </endperson7646>,5;308:1041;4;0.6237046575495125 67;308:1041;4;0.39780471506377135 143;308:1041;4;0.6152130346274878 113;308:1041;5;0.5020059053315292 129;308:1041;4;0.41144233506188943 189;308:1041;4;0.14997642588166205 69;308:1041;4;0.4412296158767728 442;308:1041;4;0.6755291286312953 8;308:1041;4;0.5033533611586702 185;308:1041;5;0.4205160735076384 0;308:1041;5;0.686968264937344 4;308:1041;4;0.505023226530298 180;308:1041;4;0.37564880434804493 99;308:1041;5;0.6647830878232881 101;308:1041;5;0.6583439933461288 504;308:1041;4;0.5551074662138683 497;308:1041;5;0.5188593090175898 433;308:1041;4;0.5483411256901605 107;308:1041;5;0.49422453310842074 463;308:1041;5;0.5249146338143703 110;308:1041;4;0.42791190509683985 </endperson2090>
308,510,4,character:+1 performance:+1 movie:+1 isnt:+1 comedy:+1 scenes:+1 movie:-1 isnt:-1 scenes:-1 </endperson7723>,</endperson2134>
308,585,4,stunt:+1 actors:+1 movie:+1 character:-1 watch:-1 comedy:-1 </endperson7749>,</endperson2148>
308,314,4,movie:+1 movie:-1 isnt:-1 </endperson7637>,</endperson2085>
308,100,4,movies:+1 </endperson7726>,</endperson2135>
308,666,4,character:+1 movie:+1 plot:-1 </endperson7663>,</endperson2099>
308,131,3,movie:+1 movie:-1 scenes:-1 twist:-1 </endperson7759>,</endperson2154>
308,63,4,character:-1 movie:-1 moving:-1 </endperson7703>,</endperson2123>
308,149,3,rating:+1 </endperson7630>,</endperson2079>
308,527,3,movie:+1 plot:+1 character:-1 moments:-1 movie:-1 </endperson7682>,</endperson2111>
308,245,4,character:+1 movie:+1 movie:-1 </endperson7627>,</endperson2076>
308,590,3,performance:+1 rating:+1 watch:-1 </endperson7713>,</endperson2129>
308,419,4,movie:+1 reviews:+1 character:-1 movie:-1 isnt:-1 comedy:-1 humour:-1 slapstick:-1 </endperson7721>,</endperson2133>
308,378,4,settings:+1 </endperson7720>,</endperson2132>
308,650,5,movies:+1 films:+1 character:+1 movie:+1 scenes:+1 character:-1 movie:-1 watch:-1 moving:-1 </endperson7730>,</endperson2137>
308,128,5,character:+1 movie:+1 isnt:-1 storyline:-1 suspense:-1 </endperson7632>,88;308:128;4;0.6443156232888787 129;308:128;4;0.41144233506188943 189;308:128;4;0.14997642588166205 9;308:128;4;0.5909690423002907 69;308:128;4;0.4412296158767728 409;308:128;4;0.4322159735905655 1;308:128;4;0.4874231492313499 2;308:128;4;0.38004927930833077 4;308:128;4;0.505023226530298 465;308:128;4;0.2695738295240663 180;308:128;4;0.37564880434804493 99;308:128;4;0.6647830878232881 504;308:128;4;0.5551074662138683 497;308:128;4;0.5188593090175898 395;308:128;4;0.5761530425284486 96;308:128;4;0.3474273546909593 90;308:128;4;0.4710288268546312 433;308:128;4;0.5483411256901605 187;308:128;4;0.26921082645774486 178;308:128;4;0.6883204364048577 94;308:128;4;0.4493251385766732 </endperson2080>
308,650,5,movies:+1 films:+1 character:+1 movie:+1 scenes:+1 character:-1 movie:-1 watch:-1 moving:-1 </endperson7730>,</endperson2137>
308,120,4,performance:+1 movie:+1 ending:-1 </endperson7762>,</endperson2157>
308,1060,4,character:+1 movie:+1 adventure:-1 character:-1 tfeel:-1 performances:-1 </endperson7642>,5;308:1060;4;0.6237046575495125 235;308:1060;4;0.363300900930843 67;308:1060;4;0.39780471506377135 189;308:1060;4;0.14997642588166205 9;308:1060;4;0.5909690423002907 442;308:1060;4;0.6755291286312953 8;308:1060;5;0.5033533611586702 409;308:1060;4;0.4322159735905655 2;308:1060;5;0.38004927930833077 4;308:1060;4;0.505023226530298 180;308:1060;4;0.37564880434804493 99;308:1060;4;0.6647830878232881 101;308:1060;4;0.6583439933461288 426;308:1060;4;0.48612757965466713 504;308:1060;4;0.5551074662138683 497;308:1060;4;0.5188593090175898 84;308:1060;4;0.34854598689996297 96;308:1060;5;0.3474273546909593 90;308:1060;4;0.4710288268546312 433;308:1060;4;0.5483411256901605 132;308:1060;4;0.20374885647380014 73;308:1060;4;0.5023864556404689 407;308:1060;4;0.5569791126929086 </endperson2087>
308,416,4,movie:+1 movies:-1 movie:-1 plot:-1 isnt:-1 </endperson7665>,</endperson2100>
308,228,5,wi:+1 character:+1 movie:+1 comedy:+1 scenes:+1 script:+1 character:-1 movie:-1 </endperson7717>,</endperson2131>
308,543,4,cast:+1 movie:+1 isnt:+1 scenes:-1 </endperson7716>,</endperson2130>
308,420,3,movie:+1 comedy:+1 character:-1 movie:-1 watch:-1 comedy:-1 </endperson7640>,5;308:420;4;0.6237046575495125 67;308:420;4;0.39780471506377135 189;308:420;4;0.14997642588166205 9;308:420;4;0.5909690423002907 69;308:420;4;0.4412296158767728 8;308:420;4;0.5033533611586702 1;308:420;4;0.4874231492313499 293;308:420;4;0.7083957708247877 4;308:420;4;0.505023226530298 180;308:420;4;0.37564880434804493 99;308:420;4;0.6647830878232881 504;308:420;4;0.5551074662138683 497;308:420;4;0.5188593090175898 90;308:420;4;0.4710288268546312 141;308:420;4;0.755742338301286 178;308:420;4;0.6883204364048577 94;308:420;4;0.4493251385766732 </endperson2086>
308,100,4,movies:+1 </endperson7726>,</endperson2135>
310,422,2,arent:-1 </endperson7841>,</endperson2159>
310,251,5,ending:+1 movie:-1 </endperson7843>,</endperson2161>
311,1276,3,acting:-1 </endperson7847>,</endperson2165>
311,657,4,soundtrack:+1 plot:-1 thalf:-1 </endperson7857>,</endperson2173>
311,1276,3,acting:-1 </endperson7847>,</endperson2165>
311,677,4,sequences:+1 </endperson7871>,</endperson2179>
311,677,4,sequences:+1 </endperson7871>,</endperson2179>
311,198,5,soundtrack:+1 </endperson7882>,</endperson2183>
311,198,5,soundtrack:+1 </endperson7882>,</endperson2183>
311,632,5, </endperson7874>,</endperson2180>
311,270,5,comedy:-1 </endperson7852>,</endperson2170>
314,447,5,watch:-1 </endperson7904>,5;314:447;4;0.48444454172602835 235;314:447;4;0.24852168242273864 7;314:447;4;0.273847549349157 310;314:447;4;0.3448209305780048 67;314:447;4;0.28333400825964317 113;314:447;4;0.31356982875001393 185;314:447;4;0.2838350104487507 0;314:447;4;0.46083784336205336 180;314:447;4;0.24306207121558854 99;314:447;4;0.45971701421452393 101;314:447;4;0.5453168243028192 426;314:447;4;0.34236222708695163 329;314:447;4;0.3846802812966964 84;314:447;4;0.22272202202267077 115;314:447;4;0.3500971336512497 96;314:447;4;0.24335084761713122 107;314:447;5;0.43048325089726647 179;314:447;4;0.1593498164915672 </endperson2185>
314,52,4,comedymoments:+1 character:-1 humour:-1 </endperson7911>,289;314:52;4;0.3402171406485518 5;314:52;4;0.48444454172602835 235;314:52;4;0.24852168242273864 7;314:52;4;0.273847549349157 9;314:52;4;0.4181843573214741 398;314:52;4;0.40206706647980994 409;314:52;4;0.26955904801606767 123;314:52;4;0.3594536224524295 0;314:52;4;0.46083784336205336 397;314:52;4;0.18069719461715406 469;314:52;4;0.29694992050501756 89;314:52;4;0.28994836258459955 58;314:52;4;0.297777714727124 399;314:52;4;0.2777035477737435 11;314:52;4;0.4319590333057026 190;314:52;4;0.28708862149750924 110;314:52;4;0.26921031207075785 </endperson2191>
314,428,4,character:-1 humour:-1 </endperson7907>,</endperson2187>
314,549,5,actor:+1 character:+1 moments:+1 </endperson7915>,</endperson2195>
314,759,5,character:+1 watch:+1 movie:-1 </endperson7909>,5;314:759;4;0.48444454172602835 7;314:759;4;0.273847549349157 143;314:759;4;0.4972160509421266 9;314:759;4;0.4181843573214741 69;314:759;4;0.3264333597934521 398;314:759;4;0.40206706647980994 123;314:759;4;0.3594536224524295 6;314:759;4;0.2700604719913051 0;314:759;4;0.46083784336205336 469;314:759;4;0.29694992050501756 101;314:759;5;0.5453168243028192 181;314:759;4;0.31961454900975306 399;314:759;4;0.2777035477737435 466;314:759;4;0.29978080282140485 472;314:759;5;0.48249503109025205 110;314:759;4;0.26921031207075785 </endperson2189>
318,574,5,comedy:+1 movie:-1 </endperson7957>,</endperson2198>
318,389,5,character:+1 </endperson8016>,</endperson2242>
318,434,5, </endperson7973>,</endperson2209>
318,396,5,movie:+1 movie:-1 acting:-1 </endperson7998>,</endperson2230>
318,468,5,movie:+1 character:-1 </endperson7964>,</endperson2201>
318,209,5,actor:+1 movie:+1 character:-1 movie:-1 </endperson8026>,</endperson2248>
318,468,5,movie:+1 character:-1 </endperson7964>,</endperson2201>
318,410,4,isnt:-1 </endperson8009>,</endperson2238>
318,82,5,reviews:-1 </endperson8031>,</endperson2253>
318,292,5,films:+1 character:+1 character:-1 watch:-1 </endperson8029>,</endperson2251>
318,149,5, </endperson8048>,</endperson2263>
318,599,5,character:+1 comedy:+1 </endperson8003>,5;318:599;3;0.5154705542415124 235;318:599;3;0.44025804269350877 7;318:599;3;0.520959571078842 9;318:599;3;0.6094746521516656 191;318:599;3;0.6044073697185738 398;318:599;4;0.5380535594461703 410;318:599;4;0.4875205248226189 0;318:599;3;0.6762062218289954 4;318:599;3;0.560363704364496 397;318:599;3;0.33403138976462454 89;318:599;4;0.4092690290119827 115;318:599;3;0.5765564089240758 306;318:599;3;0.4709273020362149 308;318:599;3;0.7130839297894772 58;318:599;3;0.46736477330501947 396;318:599;3;0.5312446034295955 319;318:599;3;0.6845264449355851 136;318:599;3;0.4666467674801149 110;318:599;4;0.5522312501383199 </endperson2234>
318,101,3,movie:+1 </endperson8028>,</endperson2250>
318,421,5, </endperson8014>,7;318:421;4;0.520959571078842 310;318:421;4;0.5631100614214277 9;318:421;4;0.6094746521516656 191;318:421;4;0.6044073697185738 311;318:421;4;0.2394719794784661 398;318:421;4;0.5380535594461703 123;318:421;4;0.49639728577566133 6;318:421;4;0.47312384700664745 2;318:421;4;0.45467522298657204 395;318:421;4;0.6218224808232651 115;318:421;4;0.5765564089240758 306;318:421;4;0.4709273020362149 308;318:421;4;0.7130839297894772 122;318:421;4;0.5945841031071333 279;318:421;4;0.5172618924716446 110;318:421;4;0.5522312501383199 </endperson2240>
318,216,4,character:+1 movie:+1 acting:+1 isnt:-1 </endperson8027>,</endperson2249>
318,421,5, </endperson8014>,7;318:421;4;0.520959571078842 310;318:421;4;0.5631100614214277 9;318:421;4;0.6094746521516656 191;318:421;4;0.6044073697185738 311;318:421;4;0.2394719794784661 398;318:421;4;0.5380535594461703 123;318:421;4;0.49639728577566133 6;318:421;4;0.47312384700664745 2;318:421;4;0.45467522298657204 395;318:421;4;0.6218224808232651 115;318:421;4;0.5765564089240758 306;318:421;4;0.4709273020362149 308;318:421;4;0.7130839297894772 122;318:421;4;0.5945841031071333 279;318:421;4;0.5172618924716446 110;318:421;4;0.5522312501383199 </endperson2240>
318,453,5, </endperson7972>,</endperson2208>
318,468,5,movie:+1 character:-1 </endperson7964>,</endperson2201>
318,15,5,movie:+1 isnt:+1 movie:-1 </endperson8042>,</endperson2258>
318,35,3,character:+1 movies:-1 actors:-1 movie:-1 </endperson7982>,</endperson2217>
318,420,5,humour:+1 watch:-1 </endperson8001>,</endperson2233>
318,421,5, </endperson8014>,7;318:421;4;0.520959571078842 310;318:421;4;0.5631100614214277 9;318:421;4;0.6094746521516656 191;318:421;4;0.6044073697185738 311;318:421;4;0.2394719794784661 398;318:421;4;0.5380535594461703 123;318:421;4;0.49639728577566133 6;318:421;4;0.47312384700664745 2;318:421;4;0.45467522298657204 395;318:421;4;0.6218224808232651 115;318:421;4;0.5765564089240758 306;318:421;4;0.4709273020362149 308;318:421;4;0.7130839297894772 122;318:421;4;0.5945841031071333 279;318:421;4;0.5172618924716446 110;318:421;4;0.5522312501383199 </endperson2240>
318,1063,5,movie:+1 plot:+1 character:-1 movie:-1 </endperson7975>,</endperson2211>
318,98,1, </endperson8041>,</endperson2257>
318,462,5,character:-1 plot:-1 </endperson7980>,</endperson2215>
318,35,3,character:+1 movies:-1 actors:-1 movie:-1 </endperson7982>,</endperson2217>
318,453,5, </endperson7972>,</endperson2208>
318,434,5, </endperson7973>,</endperson2209>
318,415,5,character:+1 isnt:-1 </endperson7999>,</endperson2231>
318,200,5, </endperson8013>,</endperson2239>
318,531,5, </endperson7995>,</endperson2227>
318,42,4,isnt:+1 </endperson8024>,</endperson2247>
319,511,4, </endperson8054>,</endperson2265>
319,433,5, </endperson8058>,5;319:433;4;0.48399838715580246 235;319:433;4;0.48198026389991944 143;319:433;4;0.4727702332294559 113;319:433;5;0.48254743172279346 9;319:433;4;0.5526080550559184 318;319:433;4;0.6845264449355851 191;319:433;4;0.5644752683658826 311;319:433;4;0.15192586228013294 398;319:433;4;0.39119330154075804 409;319:433;4;0.48928299991513113 123;319:433;4;0.5494913479186223 0;319:433;4;0.5250938568162821 469;319:433;4;0.5248154003470895 504;319:433;4;0.5791659501102909 115;319:433;4;0.5484588585396735 306;319:433;4;0.4679934031662185 279;319:433;4;0.4912715303067652 </endperson2269>
320,637,5,crude:-1 </endperson8061>,</endperson2272>
320,213,5,performance:+1 acting:-1 </endperson8080>,</endperson2280>
320,526,4,actors:+1 actors:-1 </endperson8068>,</endperson2276>
320,103,4, </endperson8077>,</endperson2279>
320,526,4,actors:+1 actors:-1 </endperson8068>,</endperson2276>
329,469,4,movie:+1 guys:-1 </endperson8259>,</endperson2285>
329,503,5,films:+1 moments:+1 director:+1 plot:-1 </endperson8280>,</endperson2291>
384,772,5,character:+1 character:-1 </endperson9157>,</endperson2292>
384,232,5,acting:+1 moments:-1 </endperson9174>,</endperson2294>
395,564,1, </endperson9357>,</endperson2299>
395,564,1, </endperson9357>,</endperson2299>
395,564,1, </endperson9357>,</endperson2299>
396,533,4, </endperson9366>,</endperson2307>
396,571,5, </endperson9368>,</endperson2309>
397,732,5,films:+1 casting:+1 </endperson9373>,5;397:732;4;0.15692244068375238 9;397:732;4;0.2820257743872585 69;397:732;4;0.434074253582339 290;397:732;4;0.34610548156743937 8;397:732;4;0.14161381897802616 409;397:732;4;0.4654101244641847 185;397:732;4;0.1829537545479749 293;397:732;4;0.31423916218421555 4;397:732;4;0.22761047316682625 469;397:732;4;0.35853583666842015 97;397:732;4;0.3808420463226153 180;397:732;4;0.2578284433672122 99;397:732;4;0.39249945399709707 101;397:732;4;0.3148864859001903 497;397:732;4;0.28371498575585963 179;397:732;4;0.28888739591767243 </endperson2314>
397,540,5,character:+1 performance:+1 scenes:+1 acting:+1 </endperson9380>,</endperson2319>
398,14,4,movie:+1 </endperson9381>,5;398:14;4;0.5483615415881526 7;398:14;4;0.4494173183496577 67;398:14;4;0.25132536922981874 143;398:14;4;0.5498473660983145 88;398:14;4;0.6411093558593091 113;398:14;5;0.5381087472021692 191;398:14;4;0.49780345131264103 8;398:14;4;0.35544451594711235 409;398:14;5;0.40132547993295187 1;398:14;4;0.4893024713888299 0;398:14;4;0.6005044950556542 4;398:14;4;0.5025718053355246 465;398:14;4;0.20718584805319207 469;398:14;5;0.42791777026143607 97;398:14;4;0.44739940846255877 99;398:14;4;0.5927215892478945 101;398:14;5;0.6194132916967618 115;398:14;5;0.48292385564653917 103;398:14;5;0.6022661612303415 179;398:14;5;0.2466325748506868 63;398:14;4;0.6061031418112098 288;398:14;5;0.2859719871611832 190;398:14;4;0.5408224824524382 178;398:14;4;0.49320373833857145 </endperson2320>
398,388,5,films:-1 character:-1 </endperson9393>,289;398:388;5;0.34151536356936707 5;398:388;5;0.5483615415881526 235;398:388;4;0.41187515341759173 7;398:388;4;0.4494173183496577 310;398:388;4;0.42530065620328616 67;398:388;5;0.25132536922981874 143;398:388;4;0.5498473660983145 9;398:388;4;0.39552124050080406 191;398:388;4;0.49780345131264103 69;398:388;4;0.36582983596094654 311;398:388;4;0.0786461147661599 409;398:388;4;0.40132547993295187 6;398:388;4;0.28988021649953066 0;398:388;4;0.6005044950556542 2;398:388;4;0.39005932255706766 4;398:388;4;0.5025718053355246 397;398:388;4;0.4240211474380562 469;398:388;5;0.42791777026143607 504;398:388;4;0.5644854451214346 306;398:388;5;0.19845525609288417 228;398:388;4;0.5438298068875754 181;398:388;4;0.3185023154309652 111;398:388;4;0.27303407606706454 122;398:388;5;0.4219396758189672 396;398:388;4;0.4391233515968842 466;398:388;4;0.3732360459101167 472;398:388;5;0.6310719595981777 278;398:388;5;0.33820405071045023 </endperson2328>
398,251,5,films:-1 character:-1 movie:-1 </endperson9390>,289;398:251;5;0.34151536356936707 5;398:251;5;0.5483615415881526 7;398:251;5;0.4494173183496577 143;398:251;4;0.5498473660983145 9;398:251;4;0.39552124050080406 318;398:251;5;0.5380535594461703 191;398:251;4;0.49780345131264103 69;398:251;4;0.36582983596094654 123;398:251;4;0.46453279600909836 6;398:251;5;0.28988021649953066 0;398:251;5;0.6005044950556542 4;398:251;4;0.5025718053355246 397;398:251;5;0.4240211474380562 469;398:251;5;0.42791777026143607 101;398:251;5;0.6194132916967618 306;398:251;5;0.19845525609288417 488;398:251;4;0.3399569415365762 181;398:251;5;0.3185023154309652 399;398:251;4;0.2915810824661047 396;398:251;5;0.4391233515968842 314;398:251;5;0.40206706647980994 468;398:251;4;0.4765159662208327 483;398:251;5;0.3257828936821573 110;398:251;4;0.3839381765795604 </endperson2327>
398,156,4,cast:+1 comedy:+1 </endperson9413>,</endperson2341>
398,416,5,character:+1 movie:+1 comedy:+1 director:+1 films:-1 character:-1 movie:-1 </endperson9396>,5;398:416;4;0.5483615415881526 7;398:416;5;0.4494173183496577 310;398:416;4;0.42530065620328616 88;398:416;4;0.6411093558593091 9;398:416;4;0.39552124050080406 69;398:416;4;0.36582983596094654 311;398:416;4;0.0786461147661599 409;398:416;5;0.40132547993295187 4;398:416;4;0.5025718053355246 465;398:416;4;0.20718584805319207 397;398:416;4;0.4240211474380562 469;398:416;5;0.42791777026143607 89;398:416;5;0.41100779969798307 84;398:416;4;0.32705597366357686 115;398:416;5;0.48292385564653917 111;398:416;4;0.27303407606706454 122;398:416;4;0.4219396758189672 58;398:416;5;0.43844640971145155 399;398:416;5;0.2915810824661047 396;398:416;4;0.4391233515968842 466;398:416;4;0.3732360459101167 314;398:416;4;0.40206706647980994 468;398:416;5;0.4765159662208327 472;398:416;5;0.6310719595981777 190;398:416;5;0.5408224824524382 110;398:416;4;0.3839381765795604 </endperson2331>
398,378,5,films:+1 character:+1 reviews:+1 </endperson9406>,</endperson2337>
398,487,4,actors:+1 films:+1 director:+1 character:-1 </endperson9384>,289;398:487;5;0.34151536356936707 5;398:487;5;0.5483615415881526 7;398:487;5;0.4494173183496577 318;398:487;4;0.5380535594461703 69;398:487;4;0.36582983596094654 0;398:487;5;0.6005044950556542 4;398:487;5;0.5025718053355246 397;398:487;4;0.4240211474380562 101;398:487;5;0.6194132916967618 504;398:487;4;0.5644854451214346 497;398:487;5;0.49222123465694567 181;398:487;5;0.3185023154309652 111;398:487;4;0.27303407606706454 314;398:487;4;0.40206706647980994 107;398:487;5;0.34950287470211283 94;398:487;5;0.469398056020079 </endperson2323>
398,215,5,star:+1 director:+1 humour:+1 </endperson9405>,5;398:215;4;0.5483615415881526 235;398:215;4;0.41187515341759173 7;398:215;4;0.4494173183496577 310;398:215;5;0.42530065620328616 9;398:215;3;0.39552124050080406 318;398:215;4;0.5380535594461703 311;398:215;4;0.0786461147661599 123;398:215;4;0.46453279600909836 1;398:215;4;0.4893024713888299 4;398:215;4;0.5025718053355246 397;398:215;4;0.4240211474380562 469;398:215;4;0.42791777026143607 504;398:215;4;0.5644854451214346 84;398:215;4;0.32705597366357686 115;398:215;5;0.48292385564653917 306;398:215;4;0.19845525609288417 111;398:215;4;0.27303407606706454 141;398:215;4;0.6454715092302925 179;398:215;5;0.2466325748506868 110;398:215;4;0.3839381765795604 </endperson2336>
398,487,4,actors:+1 films:+1 director:+1 character:-1 </endperson9384>,289;398:487;5;0.34151536356936707 5;398:487;5;0.5483615415881526 7;398:487;5;0.4494173183496577 318;398:487;4;0.5380535594461703 69;398:487;4;0.36582983596094654 0;398:487;5;0.6005044950556542 4;398:487;5;0.5025718053355246 397;398:487;4;0.4240211474380562 101;398:487;5;0.6194132916967618 504;398:487;4;0.5644854451214346 497;398:487;5;0.49222123465694567 181;398:487;5;0.3185023154309652 111;398:487;4;0.27303407606706454 314;398:487;4;0.40206706647980994 107;398:487;5;0.34950287470211283 94;398:487;5;0.469398056020079 </endperson2323>
398,378,5,films:+1 character:+1 reviews:+1 </endperson9406>,</endperson2337>
398,613,4,movie:+1 director:+1 directing:+1 </endperson9399>,</endperson2333>
398,617,3,isnt:-1 </endperson9404>,</endperson2335>
399,302,1, </endperson9420>,</endperson2346>
399,410,2,actor:+1 films:-1 </endperson9450>,</endperson2358>
399,410,2,actor:+1 films:-1 </endperson9450>,</endperson2358>
399,63,4,actors:+1 </endperson9422>,</endperson2347>
399,82,5,scenes:+1 scenes:-1 </endperson9461>,</endperson2363>
399,302,1, </endperson9420>,</endperson2346>
399,687,4,films:+1 cast:+1 director:+1 acting:+1 character:-1 plot:-1 </endperson9447>,</endperson2357>
399,6,4,movie:+1 comedy:+1 comedy:-1 scenes:-1 </endperson9438>,</endperson2354>
407,731,5, </endperson9556>,</endperson2364>
407,182,5, </endperson9561>,</endperson2367>
407,550,4,performance:+1 </endperson9566>,</endperson2372>
409,766,4,character:+1 </endperson9579>,</endperson2373>
409,228,5, </endperson9615>,</endperson2380>
409,772,5,films:-1 </endperson9591>,</endperson2376>
409,766,4,character:+1 </endperson9579>,</endperson2373>
410,196,4,character:-1 movie:-1 watch:-1 </endperson9625>,</endperson2383>
410,762,4, </endperson9651>,</endperson2399>
410,450,4,performances:+1 </endperson9637>,</endperson2390>
410,453,5, </endperson9636>,</endperson2389>
410,993,4,films:+1 suspense:+1 suspense:-1 </endperson9634>,</endperson2388>
410,1069,5,movie:+1 </endperson9641>,</endperson2392>
410,993,4,films:+1 suspense:+1 suspense:-1 </endperson9634>,</endperson2388>
410,450,4,performances:+1 </endperson9637>,</endperson2390>
410,943,4,character:+1 performance:+1 movie:+1 acting:+1 watch:-1 </endperson9672>,</endperson2408>
410,408,5,performance:+1 plot:+1 performances:+1 </endperson9663>,</endperson2402>
410,450,4,performances:+1 </endperson9637>,</endperson2390>
410,503,4,screenpresence:+1 </endperson9649>,</endperson2398>
412,60,3,character:+1 </endperson9686>,</endperson2410>
412,60,3,character:+1 </endperson9686>,</endperson2410>
426,465,4,character:-1 </endperson9847>,</endperson2417>
426,489,3,isnt:-1 </endperson9870>,</endperson2434>
426,253,4, </endperson9868>,</endperson2433>
426,528,5,nominations:+1 performances:+1 actor:-1 plot:-1 </endperson9877>,</endperson2440>
426,414,2,character:-1 </endperson9863>,</endperson2428>
426,637,5,cast:+1 movie:+1 </endperson9865>,</endperson2430>
426,592,4, </endperson9852>,</endperson2421>
426,592,4, </endperson9852>,</endperson2421>
426,146,4, </endperson9871>,</endperson2435>
426,1063,3,comedy:+1 </endperson9866>,</endperson2431>
426,562,4,isnt:+1 scenes:+1 fans:-1 </endperson9859>,</endperson2425>
426,260,3, </endperson9853>,</endperson2422>
426,441,3,movie:+1 </endperson9862>,</endperson2427>
426,637,5,cast:+1 movie:+1 </endperson9865>,</endperson2430>
432,565,5,scenes:+1 scenes:-1 </endperson9934>,</endperson2448>
432,409,5,character:+1 </endperson9950>,</endperson2455>
432,402,5,arent:+1 character:-1 movie:-1 </endperson9940>,235;432:402;4;0.3593507177787285 143;432:402;4;0.3001448214037521 88;432:402;4;0.3066923717960426 9;432:402;4;0.334307834615412 318;432:402;4;0.43013223384754196 151;432:402;4;0.2155054846438429 409;432:402;4;0.29740671466530033 123;432:402;4;0.4154042799203552 6;432:402;4;0.36570474501047046 0;432:402;4;0.2673280114081359 4;432:402;4;0.263633777355472 504;432:402;4;0.3844977979738087 84;432:402;4;0.4951445781228574 395;432:402;4;0.4528375480161224 115;432:402;4;0.430930722949626 228;432:402;4;0.45469440216068313 308;432:402;4;0.33112728854098994 122;432:402;4;0.5322633203886725 141;432:402;4;0.3689574488959094 319;432:402;4;0.3816987843012971 11;432:402;4;0.3765486364591457 136;432:402;4;0.33054363613377125 </endperson2451>
433,435,4,isnt:+1 comedy:+1 </endperson9952>,</endperson2457>
433,453,4,character:+1 storyline:+1 isnt:-1 </endperson9967>,</endperson2470>
433,15,4,chemistry:+1 cast:+1 films:+1 character:+1 </endperson9976>,</endperson2478>
433,1041,4,cast:+1 trailer:-1 moments:-1 plot:-1 </endperson9954>,</endperson2459>
433,1063,3,scenes:+1 screen:+1 acting:+1 </endperson9956>,</endperson2461>
433,509,5,chemistry:+1 character:+1 plot:+1 </endperson9974>,</endperson2476>
433,15,4,chemistry:+1 cast:+1 films:+1 character:+1 </endperson9976>,</endperson2478>
433,450,5,movie:+1 character:-1 </endperson9964>,</endperson2468>
433,878,5,tlook:+1 </endperson10044>,</endperson2509>
433,450,5,movie:+1 character:-1 </endperson9964>,</endperson2468>
433,415,4,cast:+1 character:+1 </endperson9971>,</endperson2473>
433,521,4,isnt:-1 humour:-1 </endperson9961>,</endperson2466>
433,435,4,isnt:+1 comedy:+1 </endperson9952>,</endperson2457>
433,111,3,films:+1 </endperson9998>,</endperson2492>
433,111,3,films:+1 </endperson9998>,</endperson2492>
433,280,4,reviews:+1 character:-1 </endperson9978>,</endperson2479>
433,1063,3,scenes:+1 screen:+1 acting:+1 </endperson9956>,</endperson2461>
433,521,4,isnt:-1 humour:-1 </endperson9961>,</endperson2466>
433,677,4, </endperson9980>,</endperson2481>
433,45,4,isnt:+1 films:-1 </endperson9984>,</endperson2483>
433,677,4, </endperson9980>,</endperson2481>
433,111,3,films:+1 </endperson9998>,</endperson2492>
433,209,5,character:+1 </endperson10029>,</endperson2506>
433,410,4,actor:+1 moments:-1 </endperson10015>,</endperson2500>
433,32,5, </endperson9973>,</endperson2475>
433,209,5,character:+1 </endperson10029>,</endperson2506>
442,1010,5,plot:+1 </endperson10114>,</endperson2511>
442,174,5, </endperson10117>,</endperson2512>
459,1041,5,films:+1 </endperson10435>,</endperson2518>
459,531,4, </endperson10446>,</endperson2524>
459,686,3,trademark:+1 </endperson10465>,</endperson2533>
459,472,4,comedy:-1 </endperson10454>,</endperson2528>
459,270,4,films:-1 character:-1 scenes:-1 </endperson10612>,</endperson2604>
459,642,2,disc:-1 </endperson10554>,</endperson2573>
459,99,4,actor:+1 films:-1 character:-1 storyline:-1 </endperson10589>,</endperson2592>
459,415,4,films:+1 character:+1 performance:+1 reviews:+1 puppy:+1 </endperson10495>,</endperson2543>
459,266,4,cast:+1 </endperson10584>,</endperson2590>
459,258,4,films:+1 specialeffects:+1 tlook:+1 </endperson10545>,</endperson2569>
459,657,3,watch:-1 </endperson10527>,</endperson2561>
459,128,4, </endperson10540>,</endperson2565>
459,21,4,acting:+1 disc:-1 </endperson10558>,</endperson2575>
459,762,4,comedy:+1 </endperson10607>,</endperson2599>
459,383,5,soundtrack:+1 films:-1 </endperson10577>,</endperson2586>
459,643,4,actresses:-1 </endperson10442>,</endperson2522>
459,496,1, </endperson10489>,</endperson2539>
459,643,4,actresses:-1 </endperson10442>,</endperson2522>
459,762,4,comedy:+1 </endperson10607>,</endperson2599>
459,255,4, </endperson10550>,</endperson2572>
459,1131,3,movie:+1 movie:-1 comedy:-1 </endperson10464>,</endperson2532>
459,48,4,films:+1 acting:+1 actor:-1 character:-1 wrestlers:-1 </endperson10486>,</endperson2537>
459,530,2,actors:+1 scenery:+1 movie:-1 </endperson10513>,</endperson2552>
