@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
58,527,5,isnt:+1 films:-1 character:-1 plot:-1 </endperson1757>,5;58:527;4;0.4640164467215151 7;58:527;4;0.3718267478728712 310;58:527;4;0.545898432282588 9;58:527;4;0.4184340440529497 398;58:527;4;0.43844640971145155 6;58:527;4;0.48363475836355474 0;58:527;4;0.48561352067160835 2;58:527;4;0.5265499372553163 4;58:527;4;0.48469666733396455 465;58:527;4;0.39566430227764404 397;58:527;4;0.3802781888430974 469;58:527;4;0.5077166144726762 504;58:527;4;0.31829312931584 395;58:527;4;0.5940708832133573 115;58:527;5;0.4796101897127931 306;58:527;4;0.28040702366710035 319;58:527;4;0.5414334626901843 279;58:527;4;0.49547273557872884 483;58:527;5;0.3637740739344604 </endperson587>
60,377,5,movie:+1 scenes:+1 character:-1 watch:-1 drawer:-1 tmean:-1 </endperson1782>,</endperson599>
60,191,5,movies:-1 movie:-1 </endperson1791>,</endperson605>
60,561,3, </endperson1780>,</endperson598>
60,1002,5,viewers:+1 watch:+1 movies:-1 movie:-1 watch:-1 </endperson1786>,</endperson602>
60,90,5,movie:+1 actor:-1 character:-1 movie:-1 watch:-1 </endperson1771>,5;60:90;4;0.22586656570068087 143;60:90;5;0.24612504550423975 9;60:90;4;0.23853609659096886 318;60:90;4;0.33510110787239333 398;60:90;4;0.32873819890913203 409;60:90;4;0.4212127440756013 123;60:90;4;0.2805632825555493 0;60:90;4;0.23488594888559822 2;60:90;4;0.512181162147523 504;60:90;4;0.3281552174080329 115;60:90;4;0.3715420346809285 306;60:90;4;0.38500246478762534 308;60:90;4;0.31693755010908886 508;60:90;5;0.34480993939828286 141;60:90;4;0.3593547852351964 319;60:90;5;0.2636477621286857 500;60:90;4;0.29841344629964994 483;60:90;4;0.3408071130657311 </endperson593>
60,191,5,movies:-1 movie:-1 </endperson1791>,</endperson605>
60,191,5,movies:-1 movie:-1 </endperson1791>,</endperson605>
60,746,3, </endperson1787>,</endperson603>
60,381,4,viewers:+1 </endperson1784>,</endperson600>
60,505,2,comedy:+1 films:-1 isnt:-1 </endperson1789>,</endperson604>
60,286,2,scenes:+1 casting:+1 movie:-1 </endperson1779>,432;60:286;4;0.4711923277719834 5;60:286;4;0.22586656570068087 9;60:286;4;0.23853609659096886 318;60:286;4;0.33510110787239333 151;60:286;4;0.2758894181134206 123;60:286;4;0.2805632825555493 6;60:286;4;0.41935127811042694 2;60:286;4;0.512181162147523 4;60:286;4;0.3820614501875853 395;60:286;4;0.42320938264726116 308;60:286;4;0.31693755010908886 111;60:286;4;0.18511968179974114 320;60:286;4;0.2620707653737395 58;60:286;2;0.2742699024349231 500;60:286;4;0.29841344629964994 136;60:286;4;0.3690629419800513 276;60:286;4;0.22320657096288565 </endperson597>
60,90,5,movie:+1 actor:-1 character:-1 movie:-1 watch:-1 </endperson1771>,5;60:90;4;0.22586656570068087 143;60:90;5;0.24612504550423975 9;60:90;4;0.23853609659096886 318;60:90;4;0.33510110787239333 398;60:90;4;0.32873819890913203 409;60:90;4;0.4212127440756013 123;60:90;4;0.2805632825555493 0;60:90;4;0.23488594888559822 2;60:90;4;0.512181162147523 504;60:90;4;0.3281552174080329 115;60:90;4;0.3715420346809285 306;60:90;4;0.38500246478762534 308;60:90;4;0.31693755010908886 508;60:90;5;0.34480993939828286 141;60:90;4;0.3593547852351964 319;60:90;5;0.2636477621286857 500;60:90;4;0.29841344629964994 483;60:90;4;0.3408071130657311 </endperson593>
60,420,4,movie:+1 </endperson1772>,</endperson594>
60,90,5,movie:+1 actor:-1 character:-1 movie:-1 watch:-1 </endperson1771>,5;60:90;4;0.22586656570068087 143;60:90;5;0.24612504550423975 9;60:90;4;0.23853609659096886 318;60:90;4;0.33510110787239333 398;60:90;4;0.32873819890913203 409;60:90;4;0.4212127440756013 123;60:90;4;0.2805632825555493 0;60:90;4;0.23488594888559822 2;60:90;4;0.512181162147523 504;60:90;4;0.3281552174080329 115;60:90;4;0.3715420346809285 306;60:90;4;0.38500246478762534 308;60:90;4;0.31693755010908886 508;60:90;5;0.34480993939828286 141;60:90;4;0.3593547852351964 319;60:90;5;0.2636477621286857 500;60:90;4;0.29841344629964994 483;60:90;4;0.3408071130657311 </endperson593>
60,420,4,movie:+1 </endperson1772>,</endperson594>
63,490,5,character:-1 </endperson1815>,</endperson608>
63,1013,3,acting:+1 tanything:-1 </endperson1822>,</endperson613>
63,465,4,movie:+1 manoeuvres:-1 </endperson1820>,289;63:465;5;0.5452787340689922 5;63:465;4;0.6117691419769196 67;63:465;4;0.44095243350210445 88;63:465;4;0.6785216923306367 129;63:465;4;0.41899563601908807 189;63:465;4;0.15196790761586343 69;63:465;4;0.41233750897157173 8;63:465;4;0.49618275075096197 409;63:465;4;0.41044752964023035 180;63:465;4;0.40250872338775645 99;63:465;4;0.6352790923918763 101;63:465;5;0.6756816036805107 426;63:465;4;0.533765679104322 504;63:465;4;0.49616992229637824 115;63:465;4;0.5383801594233013 96;63:465;4;0.2915130539992673 488;63:465;4;0.46189659835977726 122;63:465;4;0.5537356646576347 110;63:465;4;0.3949148610989095 </endperson611>
63,456,5,movie:+1 studio:-1 cast:-1 character:-1 </endperson1823>,</endperson614>
63,456,5,movie:+1 studio:-1 cast:-1 character:-1 </endperson1823>,</endperson614>
63,465,4,movie:+1 manoeuvres:-1 </endperson1820>,289;63:465;5;0.5452787340689922 5;63:465;4;0.6117691419769196 67;63:465;4;0.44095243350210445 88;63:465;4;0.6785216923306367 129;63:465;4;0.41899563601908807 189;63:465;4;0.15196790761586343 69;63:465;4;0.41233750897157173 8;63:465;4;0.49618275075096197 409;63:465;4;0.41044752964023035 180;63:465;4;0.40250872338775645 99;63:465;4;0.6352790923918763 101;63:465;5;0.6756816036805107 426;63:465;4;0.533765679104322 504;63:465;4;0.49616992229637824 115;63:465;4;0.5383801594233013 96;63:465;4;0.2915130539992673 488;63:465;4;0.46189659835977726 122;63:465;4;0.5537356646576347 110;63:465;4;0.3949148610989095 </endperson611>
63,456,5,movie:+1 studio:-1 cast:-1 character:-1 </endperson1823>,</endperson614>
63,490,5,character:-1 </endperson1815>,</endperson608>
67,78,3,movie:+1 missiles:-1 script:-1 </endperson2062>,</endperson718>
67,50,4,cinemas:+1 movie:+1 films:-1 </endperson2132>,</endperson764>
67,256,4,character:+1 films:-1 movie:-1 </endperson2120>,</endperson756>
67,253,3,movies:+1 movie:+1 movies:-1 movie:-1 sequences:-1 </endperson1966>,</endperson650>
67,471,3, </endperson2014>,</endperson684>
67,487,4,movies:+1 films:-1 </endperson2106>,</endperson748>
67,300,4,movies:+1 scenes:+1 video:+1 </endperson2104>,</endperson746>
67,393,3,movies:-1 plot:-1 </endperson2129>,</endperson762>
67,302,4,movies:+1 movie:+1 </endperson1944>,</endperson640>
67,500,3,actress:+1 performances:+1 movie:-1 </endperson1906>,</endperson616>
67,604,3,films:-1 </endperson1907>,</endperson617>
67,762,4,star:+1 chemistry:-1 </endperson2015>,</endperson685>
67,561,4,movie:+1 isnt:+1 delivery:-1 </endperson2001>,</endperson675>
67,585,4,performances:+1 comedy:-1 </endperson2096>,</endperson740>
67,428,3, </endperson1921>,</endperson625>
67,533,3,character:-1 </endperson1970>,</endperson654>
67,391,3, </endperson2031>,</endperson697>
67,428,3, </endperson1921>,</endperson625>
67,605,3,movie:+1 actionsequences:+1 </endperson1974>,</endperson657>
67,737,4,movies:+1 actors:+1 </endperson1972>,</endperson656>
67,42,4,turns:+1 </endperson2123>,</endperson758>
67,275,3,cast:+1 star:+1 films:-1 movie:-1 </endperson2128>,</endperson761>
67,1043,3, </endperson2016>,</endperson686>
67,585,4,performances:+1 comedy:-1 </endperson2096>,</endperson740>
67,46,3,films:+1 wi:+1 character:+1 movie:+1 isnt:+1 director:+1 </endperson1967>,</endperson651>
67,617,4,movie:+1 </endperson2048>,</endperson707>
67,133,4,films:+1 cast:+1 plotholes:-1 </endperson2081>,</endperson731>
67,683,4,films:+1 movie:+1 </endperson1932>,</endperson630>
67,60,4,movie:+1 snothing:+1 truck:-1 haircut:-1 tanything:-1 </endperson2050>,</endperson709>
67,59,1,movies:+1 movies:-1 films:-1 </endperson2023>,</endperson691>
67,121,5,cinemas:+1 performers:+1 </endperson2103>,</endperson745>
67,1002,4,scenes:-1 </endperson2101>,</endperson744>
67,642,3,movie:-1 </endperson2054>,</endperson712>
67,143,4,movies:+1 movie:+1 star:+1 </endperson1963>,</endperson649>
67,277,4,script:-1 </endperson2038>,</endperson700>
67,1043,3, </endperson2016>,</endperson686>
67,402,3,scenes:-1 </endperson2026>,</endperson693>
67,143,4,movies:+1 movie:+1 star:+1 </endperson1963>,</endperson649>
67,260,4,moments:-1 movie:-1 genres:-1 budget:-1 </endperson2035>,</endperson699>
67,77,4,isnt:-1 </endperson2045>,</endperson705>
67,302,4,movies:+1 movie:+1 </endperson1944>,</endperson640>
67,391,3, </endperson2031>,</endperson697>
67,78,3,movie:+1 missiles:-1 script:-1 </endperson2062>,</endperson718>
67,318,3,movie:+1 star:+1 cast:-1 </endperson2051>,</endperson710>
67,631,3,protagonists:+1 movies:-1 </endperson2100>,</endperson743>
67,391,3, </endperson2031>,</endperson697>
67,416,4,cinemas:+1 comedies:+1 wi:+1 movie:+1 </endperson1914>,</endperson622>
67,293,4,mummies:+1 films:-1 </endperson2010>,</endperson682>
67,376,4,movie:+1 marines:-1 budget:-1 </endperson2094>,</endperson738>
67,625,4, </endperson2047>,</endperson706>
67,511,4,performance:+1 performances:+1 wifes:-1 </endperson2007>,</endperson680>
67,626,4,films:+1 </endperson1969>,</endperson653>
67,54,4,movies:+1 scenes:+1 films:-1 comics:-1 </endperson2041>,</endperson702>
67,256,4,character:+1 films:-1 movie:-1 </endperson2120>,</endperson756>
67,732,4,character:-1 movie:-1 tfeel:-1 </endperson2028>,</endperson695>
67,375,3, </endperson1956>,</endperson644>
67,676,4,wi:+1 movie:+1 scene:-1 fans:-1 </endperson1943>,</endperson639>
67,257,2,movie:+1 performances:-1 </endperson1989>,</endperson668>
67,500,3,actress:+1 performances:+1 movie:-1 </endperson1906>,</endperson616>
67,547,2,specialeffects:+1 screen:+1 movies:-1 specialeffects:-1 </endperson2013>,</endperson683>
67,182,3,childs:+1 </endperson2095>,</endperson739>
67,511,4,performance:+1 performances:+1 wifes:-1 </endperson2007>,</endperson680>
67,256,4,character:+1 films:-1 movie:-1 </endperson2120>,</endperson756>
67,251,5,movie:+1 director:+1 </endperson2130>,</endperson763>
67,257,2,movie:+1 performances:-1 </endperson1989>,</endperson668>
67,468,3,actors:+1 movie:+1 screen:+1 movie:-1 </endperson2061>,</endperson717>
67,250,4,acting:+1 </endperson1925>,</endperson628>
67,256,4,character:+1 films:-1 movie:-1 </endperson2120>,</endperson756>
67,393,3,movies:-1 plot:-1 </endperson2129>,</endperson762>
67,258,3,geek:-1 isnt:-1 </endperson1940>,</endperson636>
67,301,2,cinemas:+1 films:+1 movie:-1 </endperson2034>,</endperson698>
67,739,4,movie:+1 movies:-1 script:-1 </endperson1975>,</endperson658>
67,433,2,performance:+1 director:+1 movie:-1 </endperson2065>,</endperson720>
67,378,4,movies:+1 pepper:+1 performances:+1 movies:-1 movie:-1 </endperson1931>,</endperson629>
67,1019,3,movies:+1 movie:+1 screenpresence:-1 </endperson1942>,</endperson638>
67,62,4,movie:+1 cast:-1 storm:-1 specialeffects:-1 </endperson1984>,</endperson664>
67,759,4, </endperson1911>,</endperson620>
67,631,3,protagonists:+1 movies:-1 </endperson2100>,</endperson743>
67,1044,4,wi:+1 star:+1 assailants:+1 </endperson2021>,</endperson690>
67,686,4,budget:-1 </endperson2118>,</endperson754>
67,376,4,movie:+1 marines:-1 budget:-1 </endperson2094>,</endperson738>
67,24,4, </endperson2097>,</endperson741>
67,513,2,ending:-1 movie:-1 explosions:-1 </endperson1945>,</endperson641>
67,680,3,movies:+1 </endperson2105>,</endperson747>
67,90,4,films:+1 gadgets:+1 movie:-1 actionsequences:-1 </endperson2043>,</endperson703>
67,524,4,chemistry:+1 comedy:+1 snothing:+1 films:-1 </endperson1909>,</endperson618>
67,133,4,films:+1 cast:+1 plotholes:-1 </endperson2081>,</endperson731>
67,581,4,werent:+1 cast:-1 </endperson2080>,</endperson730>
67,600,4,tlook:+1 script:-1 scene:-1 </endperson1962>,</endperson648>
67,419,4,movies:+1 films:+1 mansion:+1 plots:+1 films:-1 </endperson2039>,</endperson701>
67,433,2,performance:+1 director:+1 movie:-1 </endperson2065>,</endperson720>
67,301,2,cinemas:+1 films:+1 movie:-1 </endperson2034>,</endperson698>
67,471,3, </endperson2014>,</endperson684>
67,531,2,movie:+1 scenes:+1 movie:-1 beau:-1 screenplay:-1 </endperson1988>,</endperson667>
67,132,2,horror:-1 video:-1 </endperson2067>,</endperson722>
67,292,1,movie:+1 </endperson1980>,</endperson662>
67,604,3,films:-1 </endperson1907>,</endperson617>
67,119,4,movies:+1 budget:-1 </endperson1958>,</endperson646>
67,437,4,soundtrack:+1 movie:+1 isnt:+1 </endperson2057>,</endperson714>
67,54,4,movies:+1 scenes:+1 films:-1 comics:-1 </endperson2041>,</endperson702>
67,62,4,movie:+1 cast:-1 storm:-1 specialeffects:-1 </endperson1984>,</endperson664>
67,534,2,movie:+1 scripting:-1 </endperson1986>,</endperson666>
67,132,2,horror:-1 video:-1 </endperson2067>,</endperson722>
67,406,4,films:+1 teammember:+1 </endperson2083>,</endperson733>
67,253,3,movies:+1 movie:+1 movies:-1 movie:-1 sequences:-1 </endperson1966>,</endperson650>
67,257,2,movie:+1 performances:-1 </endperson1989>,</endperson668>
67,402,3,scenes:-1 </endperson2026>,</endperson693>
67,1043,3, </endperson2016>,</endperson686>
67,377,4, </endperson2072>,</endperson723>
67,40,2,films:+1 wi:+1 studios:-1 movie:-1 script:-1 </endperson1976>,</endperson659>
67,511,4,performance:+1 performances:+1 wifes:-1 </endperson2007>,</endperson680>
67,318,3,movie:+1 star:+1 cast:-1 </endperson2051>,</endperson710>
67,556,4,films:+1 movie:+1 directors:+1 specialeffects:+1 haunting:-1 plot:-1 </endperson1971>,</endperson655>
67,378,4,movies:+1 pepper:+1 performances:+1 movies:-1 movie:-1 </endperson1931>,</endperson629>
67,496,3,movie:+1 comedy:+1 scenes:+1 movie:-1 </endperson2004>,</endperson678>
67,255,4,films:-1 fans:-1 </endperson2020>,</endperson689>
67,428,3, </endperson1921>,</endperson625>
67,142,4,snothing:-1 </endperson2075>,</endperson725>
67,571,3,screen:+1 movies:-1 isnt:-1 </endperson1935>,</endperson633>
67,119,4,movies:+1 budget:-1 </endperson1958>,</endperson646>
67,17,3,movie:+1 tfeel:+1 films:-1 </endperson2125>,</endperson759>
67,534,2,movie:+1 scripting:-1 </endperson1986>,</endperson666>
69,631,4,films:+1 movie:+1 character:-1 rating:-1 </endperson2243>,</endperson838>
69,530,4, </endperson2199>,</endperson802>
69,46,5,films:+1 character:+1 </endperson2164>,</endperson786>
69,1062,4,movie:+1 </endperson2162>,</endperson784>
69,631,4,films:+1 movie:+1 character:-1 rating:-1 </endperson2243>,</endperson838>
69,1069,4,movie:+1 character:-1 </endperson2220>,</endperson821>
69,26,4,chemistry:+1 films:-1 reviews:-1 </endperson2235>,</endperson833>
69,407,5,chemistry:+1 </endperson2151>,</endperson773>
69,436,5, </endperson2158>,</endperson780>
69,465,3, </endperson2159>,</endperson781>
69,675,4,movie:+1 </endperson2212>,</endperson814>
69,120,5,movie:+1 </endperson2169>,</endperson791>
69,64,4,movie:+1 movie:-1 watch:-1 </endperson2217>,</endperson818>
69,36,4, </endperson2227>,</endperson826>
69,630,5,movie:-1 twist:-1 </endperson2233>,</endperson831>
69,631,4,films:+1 movie:+1 character:-1 rating:-1 </endperson2243>,</endperson838>
69,94,3,ending:+1 </endperson2206>,</endperson809>
69,393,4,movie:+1 scenes:+1 character:-1 movie:-1 </endperson2163>,</endperson785>
69,402,4,character:+1 character:-1 </endperson2171>,</endperson792>
69,434,4,movie:-1 </endperson2143>,</endperson767>
69,663,2,character:+1 scenes:+1 </endperson2161>,</endperson783>
69,187,4, </endperson2154>,</endperson776>
69,258,4,isnt:+1 movie:-1 </endperson2223>,</endperson824>
69,412,5,character:-1 </endperson2222>,</endperson823>
69,521,4,character:-1 </endperson2152>,</endperson774>
69,156,5,films:+1 cast:+1 movie:+1 scenes:-1 </endperson2202>,</endperson805>
69,120,5,movie:+1 </endperson2169>,</endperson791>
69,40,3,wi:+1 movie:+1 </endperson2216>,</endperson817>
69,60,4, </endperson2228>,</endperson827>
69,421,5,actress:+1 </endperson2207>,</endperson810>
69,40,3,wi:+1 movie:+1 </endperson2216>,</endperson817>
69,564,5,rating:+1 scene:-1 </endperson2172>,</endperson793>
69,187,4, </endperson2154>,</endperson776>
69,416,5,wi:+1 movie:+1 character:-1 movie:-1 </endperson2201>,</endperson804>
69,353,5,actor:+1 films:+1 </endperson2221>,</endperson822>
69,675,4,movie:+1 </endperson2212>,</endperson814>
69,187,4, </endperson2154>,</endperson776>
69,1061,4,movie:+1 </endperson2160>,</endperson782>
69,526,4,soundtrack:+1 </endperson2229>,</endperson828>
69,408,5,films:+1 soundtrack:+1 scene:+1 </endperson2231>,</endperson830>
69,1061,4,movie:+1 </endperson2160>,</endperson782>
69,421,5,actress:+1 </endperson2207>,</endperson810>
69,46,5,films:+1 character:+1 </endperson2164>,</endperson786>
69,627,4,character:+1 character:-1 </endperson2234>,</endperson832>
69,407,5,chemistry:+1 </endperson2151>,</endperson773>
69,17,5,character:+1 movie:+1 </endperson2176>,</endperson795>
69,112,5,scenes:+1 movie:-1 </endperson2205>,</endperson808>
69,590,5,cast:+1 scenes:+1 actor:-1 character:-1 scenes:-1 </endperson2203>,</endperson806>
69,1052,4,thriller:+1 movie:-1 </endperson2145>,</endperson768>
69,266,5,actors:-1 plot:-1 </endperson2198>,</endperson801>
69,407,5,chemistry:+1 </endperson2151>,</endperson773>
69,643,4,scenes:+1 actress:-1 </endperson2240>,</endperson836>
69,260,4,movie:+1 specialeffects:+1 scenes:-1 </endperson2197>,</endperson800>
69,393,4,movie:+1 scenes:+1 character:-1 movie:-1 </endperson2163>,</endperson785>
69,533,5, </endperson2200>,</endperson803>
69,187,4, </endperson2154>,</endperson776>
69,592,5,budget:-1 </endperson2177>,</endperson796>
69,420,2, </endperson2218>,</endperson819>
69,408,5,films:+1 soundtrack:+1 scene:+1 </endperson2231>,</endperson830>
69,54,5, </endperson2219>,</endperson820>
69,112,5,scenes:+1 movie:-1 </endperson2205>,</endperson808>
73,526,4,movie:+1 character:-1 </endperson2285>,</endperson846>
73,270,4,movie:-1 </endperson2303>,</endperson855>
73,521,5,actors:+1 movie:-1 </endperson2294>,</endperson851>
73,565,4,actor:+1 </endperson2291>,</endperson848>
73,626,5,movie:+1 actor:-1 movie:-1 </endperson2330>,</endperson871>
73,270,4,movie:-1 </endperson2303>,</endperson855>
73,266,4,movie:-1 </endperson2313>,</endperson860>
73,494,3, </endperson2327>,</endperson868>
73,546,1,movie:-1 humour:-1 </endperson2282>,</endperson845>
73,270,4,movie:-1 </endperson2303>,</endperson855>
73,943,4,movie:+1 </endperson2296>,</endperson852>
73,62,4,movie:+1 scenes:+1 dolby:+1 movie:-1 </endperson2328>,</endperson869>
73,533,4,movie:+1 movie:-1 </endperson2304>,</endperson856>
73,530,4,movie:+1 acting:+1 movie:-1 acting:-1 </endperson2325>,</endperson866>
73,565,4,actor:+1 </endperson2291>,</endperson848>
73,546,1,movie:-1 humour:-1 </endperson2282>,</endperson845>
73,530,4,movie:+1 acting:+1 movie:-1 acting:-1 </endperson2325>,</endperson866>
73,626,5,movie:+1 actor:-1 movie:-1 </endperson2330>,</endperson871>
73,500,5,acting:+1 actress:-1 </endperson2292>,</endperson849>
73,526,4,movie:+1 character:-1 </endperson2285>,</endperson846>
73,546,1,movie:-1 humour:-1 </endperson2282>,</endperson845>
73,609,4,scenes:+1 movie:-1 </endperson2311>,</endperson858>
73,609,4,scenes:+1 movie:-1 </endperson2311>,</endperson858>
73,619,4, </endperson2281>,</endperson844>
73,375,3,movie:-1 </endperson2302>,</endperson854>
73,530,4,movie:+1 acting:+1 movie:-1 acting:-1 </endperson2325>,</endperson866>
82,245,5, </endperson2453>,</endperson872>
82,630,5,wi:+1 </endperson2454>,</endperson873>
82,959,4,plot:+1 character:-1 </endperson2456>,</endperson874>
82,959,4,plot:+1 character:-1 </endperson2456>,</endperson874>
82,511,5,character:+1 character:-1 </endperson2458>,</endperson876>
82,630,5,wi:+1 </endperson2454>,</endperson873>
84,32,4, </endperson2469>,</endperson878>
84,377,4,character:+1 scenes:+1 movie:-1 credits:-1 </endperson2475>,</endperson883>
84,1019,3,turns:+1 accent:-1 </endperson2472>,432;84:1019;4;0.4951445781228574 5;84:1019;4;0.3156675938504565 9;84:1019;4;0.3255053036270853 151;84:1019;4;0.1753147467441103 409;84:1019;4;0.32956442949473663 123;84:1019;4;0.4967666914783332 144;84:1019;4;0.27007981916237056 6;84:1019;4;0.32810798503177785 4;84:1019;4;0.2386439384327912 504;84:1019;4;0.40375825787518227 395;84:1019;4;0.346592298366865 228;84:1019;4;0.326672625771383 308;84:1019;4;0.34854598689996297 500;84:1019;4;0.2927308557317858 11;84:1019;4;0.31102903148398364 136;84:1019;4;0.3411644671796026 </endperson880>
